S08 equivalence: max|dc|=0.000e+00 max|db|=5.551e-17 n=16
root   geom btag horizon          range  n_grid            c         b  lam_intercept  lam_theory  valid                             note
  ES GLOBEX   B0    1day restricted_S05       5 -1112.632167 -0.000102    -890.210512    1.000007   True                                 
  ES GLOBEX   B0    1day       extended      10     1.033910 -0.442672       0.827225    0.993015   True                                 
  ES GLOBEX   B1    1day restricted_S05       5 -1112.632167 -0.000102    -890.210512    1.000007   True                                 
  ES GLOBEX   B1    1day       extended      10     1.033910 -0.442672       0.827225    0.993015   True                                 
  NQ GLOBEX   B0    1day restricted_S05       5     0.981054 -0.345576       0.849634    0.992641   True                                 
  NQ GLOBEX   B0    1day       extended      10     1.085336 -0.688582       0.939947    0.993344   True                                 
  NQ GLOBEX   B1    1day restricted_S05       5     0.981054 -0.345576       0.849634    0.992641   True                                 
  NQ GLOBEX   B1    1day       extended      10     1.085336 -0.688582       0.939947    0.993344   True                                 
  ES    RTH   B0    1day restricted_S05       5     0.446184 -0.144540       0.346640    0.944992   True                                 
  ES    RTH   B0    1day       extended       8     1.080938 -0.627444       0.839780    0.976536   True                                 
  ES    RTH   B0      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B0      1h       extended       9     1.051937 -0.465806       0.588054    0.852973   True                                 
  ES    RTH   B0   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B0   30min       extended       5     0.815322 -0.411108       0.395824    0.673677   True                                 
  ES    RTH   B1    1day restricted_S05       5     0.446184 -0.144540       0.346640    0.944992   True                                 
  ES    RTH   B1    1day       extended       8     1.080938 -0.627444       0.839780    0.976536   True                                 
  ES    RTH   B1      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B1      1h       extended       9     1.051937 -0.465806       0.588054    0.852973   True                                 
  ES    RTH   B1   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  ES    RTH   B1   30min       extended       5     0.815322 -0.411108       0.395824    0.673677   True                                 
  NQ    RTH   B0    1day restricted_S05       5     1.018547 -0.625874       0.897598    0.975134   True                                 
  NQ    RTH   B0    1day       extended       8     1.056772 -0.974400       0.931284    0.976012   True                                 
  NQ    RTH   B0      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B0      1h       extended       9     1.424897 -0.803215       0.810175    0.887112   True                                 
  NQ    RTH   B0   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B0   30min       extended       5     1.368436 -0.700950       0.676534    0.776034   True                                 
  NQ    RTH   B1    1day restricted_S05       5     1.018547 -0.625874       0.897598    0.975134   True                                 
  NQ    RTH   B1    1day       extended       8     1.056772 -0.974400       0.931284    0.976012   True                                 
  NQ    RTH   B1      1h restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B1      1h       extended       9     1.424897 -0.803215       0.810175    0.887112   True                                 
  NQ    RTH   B1   30min restricted_S05       1          NaN       NaN            NaN         NaN  False single grid point, fit undefined
  NQ    RTH   B1   30min       extended       5     1.368436 -0.700950       0.676534    0.776034   True                                 
<REPO>/sessions/s09-application/src/phase34_sizing.py:80: RuntimeWarning: overflow encountered in exp
  sig=np.sqrt(np.exp(elog)); w=np.where(ok,TARGET_D/np.maximum(sig,1e-12),np.nan)

arm root   geom          range  cost_0.5t_R2  cost_0.5t_R3  cost_1.0t_R2  cost_1.0t_R3  cost_2.0t_R2  cost_2.0t_R3  cost_4.0t_R2  cost_4.0t_R3  te_mean_R2  te_mean_R3  rel_te_diff_pct  rel_netcost_diff_pct_0.5t  rel_netcost_diff_pct_1.0t  rel_netcost_diff_pct_2.0t  rel_netcost_diff_pct_4.0t
 A2   ES GLOBEX       extended      0.000067  5.836116e-05      0.000134  1.167223e-04      0.000268  2.334447e-04      0.000536  4.668893e-04    0.579885    0.560191         3.396216               1.293699e+01               1.293699e+01               1.293699e+01               1.293699e+01
 A2   ES GLOBEX restricted_S05      0.000067  1.064740e+07      0.000135  2.129479e+07      0.000270  4.258959e+07      0.000539  8.517918e+07    0.580779   27.734188      4675.342258               1.580204e+13               1.580204e+13               1.580204e+13               1.580204e+13
 A2   ES    RTH       extended      0.000051  4.541290e-05      0.000102  9.082580e-05      0.000203  1.816516e-04      0.000406  3.633032e-04    0.594395    0.576566         2.999431               1.058447e+01               1.058447e+01               1.058447e+01               1.058447e+01
 A2   ES    RTH restricted_S05      0.000050  2.158686e-05      0.000099  4.317372e-05      0.000198  8.634744e-05      0.000397  1.726949e-04    0.590086    0.532967         9.679891               5.647092e+01               5.647092e+01               5.647092e+01               5.647092e+01
 A2   NQ GLOBEX       extended      0.000022  2.114317e-05      0.000044  4.228635e-05      0.000088  8.457270e-05      0.000176  1.691454e-04    0.597613    0.590460         1.196925               3.954010e+00               3.954010e+00               3.954010e+00               3.954010e+00
 A2   NQ GLOBEX restricted_S05      0.000022  1.960038e-05      0.000044  3.920076e-05      0.000088  7.840152e-05      0.000176  1.568030e-04    0.597517    0.579092         3.083600               1.091684e+01               1.091684e+01               1.091684e+01               1.091684e+01
 A2   NQ    RTH       extended      0.000017  1.659918e-05      0.000034  3.319836e-05      0.000069  6.639672e-05      0.000137  1.327934e-04    0.586245    0.580354         1.004904               3.384657e+00               3.384657e+00               3.384657e+00               3.384657e+00
 A2   NQ    RTH restricted_S05      0.000017  1.614988e-05      0.000034  3.229976e-05      0.000069  6.459952e-05      0.000137  1.291990e-04    0.586128    0.576068         1.716335               5.938204e+00               5.938204e+00               5.938204e+00               5.938204e+00
A4p   ES GLOBEX       extended    101.517091  1.027763e+01    203.034182  2.055527e+01    406.068364  4.111054e+01    812.136728  8.222107e+01    1.547583    1.309757        15.367551               8.987596e+01               8.987596e+01               8.987596e+01               8.987596e+01
A4p   ES GLOBEX restricted_S05    111.811133  5.854665e+08    223.622266  1.170933e+09    447.244532  2.341866e+09    894.489063  4.683732e+09    1.557729  109.465078      6927.220659               5.236208e+08               5.236208e+08               5.236208e+08               5.236208e+08
A4p   ES    RTH       extended     95.871504  1.450333e+01    191.743008  2.900666e+01    383.486015  5.801331e+01    766.972030  1.160266e+02    1.641674    1.426545        13.104206               8.487212e+01               8.487212e+01               8.487212e+01               8.487212e+01
A4p   ES    RTH restricted_S05     62.014723  1.606827e-02    124.029447  3.213654e-02    248.058894  6.427309e-02    496.117787  1.285462e-01    1.591726    0.721477        54.673288               9.997409e+01               9.997409e+01               9.997409e+01               9.997409e+01
A4p   NQ GLOBEX       extended     32.241131  1.541959e+01     64.482262  3.083917e+01    128.964524  6.167834e+01    257.929048  1.233567e+02    1.467775    1.395255         4.940840               5.217418e+01               5.217418e+01               5.217418e+01               5.217418e+01
A4p   NQ GLOBEX restricted_S05     31.929850  4.428695e+00     63.859699  8.857389e+00    127.719398  1.771478e+01    255.438797  3.542956e+01    1.466818    1.274014        13.144408               8.612992e+01               8.612992e+01               8.612992e+01               8.612992e+01
A4p   NQ    RTH       extended     32.002093  1.725487e+01     64.004186  3.450975e+01    128.008372  6.901949e+01    256.016743  1.380390e+02    1.631100    1.560684         4.317098               4.608205e+01               4.608205e+01               4.608205e+01               4.608205e+01
A4p   NQ    RTH restricted_S05     31.616454  1.083601e+01     63.232909  2.167202e+01    126.465817  4.334404e+01    252.931635  8.668808e+01    1.629715    1.507894         7.474977               6.572668e+01               6.572668e+01               6.572668e+01               6.572668e+01

arm root   geom          range rule      te_mean        te_sd  turnover_mean  turnover_sd    cost_0.5t    cost_1.0t    cost_2.0t    cost_4.0t  lam_in_unit  n_seeds
 A2   ES GLOBEX       extended   R0 3.828261e-17 9.310477e-18   4.078974e-03 8.819946e-05 3.128403e-03 6.256805e-03 1.251361e-02 2.502722e-02         True        5
 A2   ES GLOBEX       extended   R1 5.807782e-01 1.188731e-02   8.785300e-05 3.331326e-05 6.737957e-05 1.347591e-04 2.695183e-04 5.390366e-04         True        5
 A2   ES GLOBEX       extended   R2 5.798849e-01 1.183755e-02   8.740145e-05 3.314225e-05 6.703325e-05 1.340665e-04 2.681330e-04 5.362660e-04         True        5
 A2   ES GLOBEX       extended   R3 5.601908e-01 1.060231e-02   7.609433e-05 2.886102e-05 5.836116e-05 1.167223e-04 2.334447e-04 4.668893e-04         True        5
 A2   ES GLOBEX restricted_S05   R0 3.828261e-17 9.310477e-18   4.078974e-03 8.819946e-05 3.128403e-03 6.256805e-03 1.251361e-02 2.502722e-02         True        5
 A2   ES GLOBEX restricted_S05   R1 5.807782e-01 1.188731e-02   8.785300e-05 3.331326e-05 6.737957e-05 1.347591e-04 2.695183e-04 5.390366e-04         True        5
 A2   ES GLOBEX restricted_S05   R2 5.807791e-01 1.188736e-02   8.785342e-05 3.331342e-05 6.737989e-05 1.347598e-04 2.695196e-04 5.390391e-04        False        5
 A2   ES GLOBEX restricted_S05   R3 2.773419e+01 2.252885e-01   1.388263e+07 2.646010e+07 1.064740e+07 2.129479e+07 4.258959e+07 8.517918e+07        False        5
 A2   ES    RTH       extended   R0 4.420449e-17 6.876247e-18   4.191140e-03 9.698629e-05 3.215499e-03 6.430998e-03 1.286200e-02 2.572399e-02         True        5
 A2   ES    RTH       extended   R1 5.976725e-01 1.088643e-02   6.733779e-05 2.797913e-05 5.166246e-05 1.033249e-04 2.066498e-04 4.132997e-04         True        5
 A2   ES    RTH       extended   R2 5.943946e-01 1.076158e-02   6.619880e-05 2.749777e-05 5.078861e-05 1.015772e-04 2.031544e-04 4.063088e-04         True        5
 A2   ES    RTH       extended   R3 5.765661e-01 9.994243e-03   5.919201e-05 2.454604e-05 4.541290e-05 9.082580e-05 1.816516e-04 3.633032e-04         True        5
 A2   ES    RTH restricted_S05   R0 4.420449e-17 6.876247e-18   4.191140e-03 9.698629e-05 3.215499e-03 6.430998e-03 1.286200e-02 2.572399e-02         True        5
 A2   ES    RTH restricted_S05   R1 5.976725e-01 1.088643e-02   6.733779e-05 2.797913e-05 5.166246e-05 1.033249e-04 2.066498e-04 4.132997e-04         True        5
 A2   ES    RTH restricted_S05   R2 5.900865e-01 1.059087e-02   6.463888e-05 2.683926e-05 4.959181e-05 9.918362e-05 1.983672e-04 3.967345e-04         True        5
 A2   ES    RTH restricted_S05   R3 5.329667e-01 6.482968e-03   2.813671e-05 1.160354e-05 2.158686e-05 4.317372e-05 8.634744e-05 1.726949e-04         True        5
 A2   NQ GLOBEX       extended   R0 2.345779e-17 1.494402e-17   4.205747e-03 9.262544e-05 1.094455e-03 2.188911e-03 4.377821e-03 8.755643e-03         True        5
 A2   NQ GLOBEX       extended   R1 5.985266e-01 1.219154e-02   8.500210e-05 3.079674e-05 2.211997e-05 4.423995e-05 8.847989e-05 1.769598e-04         True        5
 A2   NQ GLOBEX       extended   R2 5.976131e-01 1.214585e-02   8.459331e-05 3.064852e-05 2.201359e-05 4.402719e-05 8.805437e-05 1.761087e-04         True        5
 A2   NQ GLOBEX       extended   R3 5.904602e-01 1.177138e-02   8.124848e-05 2.943614e-05 2.114317e-05 4.228635e-05 8.457270e-05 1.691454e-04         True        5
 A2   NQ GLOBEX restricted_S05   R0 2.345779e-17 1.494402e-17   4.205747e-03 9.262544e-05 1.094455e-03 2.188911e-03 4.377821e-03 8.755643e-03         True        5
 A2   NQ GLOBEX restricted_S05   R1 5.985266e-01 1.219154e-02   8.500210e-05 3.079674e-05 2.211997e-05 4.423995e-05 8.847989e-05 1.769598e-04         True        5
 A2   NQ GLOBEX restricted_S05   R2 5.975170e-01 1.214102e-02   8.455007e-05 3.063284e-05 2.200234e-05 4.400468e-05 8.800937e-05 1.760187e-04         True        5
 A2   NQ GLOBEX restricted_S05   R3 5.790920e-01 1.110464e-02   7.531987e-05 2.728849e-05 1.960038e-05 3.920076e-05 7.840152e-05 1.568030e-04         True        5
 A2   NQ    RTH       extended   R0 4.485648e-17 8.856767e-18   4.133137e-03 9.499041e-05 1.077391e-03 2.154783e-03 4.309565e-03 8.619131e-03         True        5
 A2   NQ    RTH       extended   R1 5.894965e-01 1.064126e-02   6.707897e-05 2.805178e-05 1.748558e-05 3.497117e-05 6.994233e-05 1.398847e-04         True        5
 A2   NQ    RTH       extended   R2 5.862453e-01 1.051800e-02   6.590931e-05 2.755445e-05 1.718069e-05 3.436137e-05 6.872275e-05 1.374455e-04         True        5
 A2   NQ    RTH       extended   R3 5.803541e-01 1.028302e-02   6.367851e-05 2.660722e-05 1.659918e-05 3.319836e-05 6.639672e-05 1.327934e-04         True        5
 A2   NQ    RTH restricted_S05   R0 4.485648e-17 8.856767e-18   4.133137e-03 9.499041e-05 1.077391e-03 2.154783e-03 4.309565e-03 8.619131e-03         True        5
 A2   NQ    RTH restricted_S05   R1 5.894965e-01 1.064126e-02   6.707897e-05 2.805178e-05 1.748558e-05 3.497117e-05 6.994233e-05 1.398847e-04         True        5
 A2   NQ    RTH restricted_S05   R2 5.861275e-01 1.051345e-02   6.586615e-05 2.753611e-05 1.716944e-05 3.433887e-05 6.867775e-05 1.373555e-04         True        5
 A2   NQ    RTH restricted_S05   R3 5.760676e-01 1.010120e-02   6.195489e-05 2.587645e-05 1.614988e-05 3.229976e-05 6.459952e-05 1.291990e-04         True        5
A4p   ES GLOBEX       extended   R0 3.038983e-17 7.572339e-18   4.770760e-03 6.072772e-05 3.658973e-03 7.317945e-03 1.463589e-02 2.927178e-02         True        5
A4p   ES GLOBEX       extended   R1 1.557720e+00 3.030442e-01   1.457720e+02 7.794716e+01 1.118010e+02 2.236021e+02 4.472041e+02 8.944083e+02         True        5
A4p   ES GLOBEX       extended   R2 1.547583e+00 3.005974e-01   1.323633e+02 7.077619e+01 1.015171e+02 2.030342e+02 4.060684e+02 8.121367e+02         True        5
A4p   ES GLOBEX       extended   R3 1.309757e+00 2.421666e-01   1.340052e+01 7.162754e+00 1.027763e+01 2.055527e+01 4.111054e+01 8.222107e+01         True        5
A4p   ES GLOBEX restricted_S05   R0 3.038983e-17 7.572339e-18   4.770760e-03 6.072772e-05 3.658973e-03 7.317945e-03 1.463589e-02 2.927178e-02         True        5
A4p   ES GLOBEX restricted_S05   R1 1.557720e+00 3.030442e-01   1.457720e+02 7.794716e+01 1.118010e+02 2.236021e+02 4.472041e+02 8.944083e+02         True        5
A4p   ES GLOBEX restricted_S05   R2 1.557729e+00 3.030465e-01   1.457852e+02 7.795420e+01 1.118111e+02 2.236223e+02 4.472445e+02 8.944891e+02        False        5
A4p   ES GLOBEX restricted_S05   R3 1.094651e+02 2.246423e+01   7.633617e+08 2.813667e+08 5.854665e+08 1.170933e+09 2.341866e+09 4.683732e+09        False        5
A4p   ES    RTH       extended   R0 3.670814e-17 8.903346e-18   4.931922e-03 1.582106e-05 3.783837e-03 7.567674e-03 1.513535e-02 3.027069e-02         True        5
A4p   ES    RTH       extended   R1 1.678935e+00 9.381423e-02   1.727844e+02 3.143279e+01 1.325625e+02 2.651251e+02 5.302501e+02 1.060500e+03         True        5
A4p   ES    RTH       extended   R2 1.641674e+00 9.114940e-02   1.249607e+02 2.273987e+01 9.587150e+01 1.917430e+02 3.834860e+02 7.669720e+02         True        5
